,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,8,1,0.7777776913580343,0.007493755197757072,0.007868852459016393,0.029522275899087493,0.014956451343241556,0.007868852459016393,55,177,501,3,4.511834319526627
1,blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,59,31,0.31111110765432104,0.014481094124781803,0.0020920502092050207,0.037925696594427245,0.016007098721452905,0.0020920502092050207,343,840,2444,4,5.478510028653295
2,blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,39,23,0.25806451196670144,0.010634648368673302,0.002946193208249341,0.04317121918720853,0.01844696495818315,0.002946193208249341,324,663,2125,13,6.107007575757576
3,blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,38,71,-0.3027522908004377,0.01974637680801696,0.004178720668595307,0.04460352422907489,0.01951289795906808,0.004178720668595307,324,665,2020,5,5.971209213051823
4,blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,21,8,0.4482758466111777,0.009259259256302919,0.004033342296316214,0.033925318761384333,0.01518346442308022,0.004033342296316214,149,408,1156,6,5.526002971768202
5,blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,86,23,0.5779816460735628,0.011179487178340565,0.003962768408441618,0.04110129378352793,0.01802562487678782,0.003962768408441618,521,1141,3396,6,5.962087912087912
6,blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,22,35,-0.2280701714373654,0.014459665140928548,0.004755996691480562,0.0370112945264987,0.016706916487191702,0.004755996691480562,213,543,1564,1,5.26797385620915
7,blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,28,9,0.5135134996347703,0.00835780438031222,0.005258729490954985,0.04602283022286646,0.02051262388552858,0.005258729490954985,254,500,1561,3,6.288359788359788
8,blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,41,49,-0.08888888790123459,0.0165562913876828,0.005480390477821544,0.04649446494464945,0.0207899421689884,0.005480390477821544,315,629,1910,3,6.30561555075594
9,blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,62,68,-0.046153845798816574,0.019637462232683162,0.005306319343945972,0.036391282311201215,0.016679040662058876,0.005306319343945972,359,794,2709,8,5.271455816910362
10,blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,65,19,0.5476190410997733,0.01209329110105193,0.0027575833542241163,0.0443565626336041,0.01884565839513129,0.0027575833542241163,415,838,2589,3,5.78955007256894
11,blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,82,24,0.5471698061587754,0.013976793247102215,0.003243593902043464,0.04558378427955609,0.01953095127263982,0.003243593902043464,497,989,2716,2,5.591898428053204
12,blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,41,13,0.5185185089163239,0.020817270616492956,0.0021478981282602025,0.043275459963721175,0.018169343236792552,0.0021478981282602025,167,327,1036,3,5.431666666666667
13,blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,23,27,-0.07999999840000004,0.010919414716986368,0.0012433392539964476,0.03598088981785608,0.014889691628741009,0.0012433392539964476,241,623,1753,3,5.271535580524344
14,blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,42,27,0.21739130119722752,0.012488687780545033,0.0037385972783011813,0.03962025316455696,0.01734354017714326,0.0037385972783011813,313,744,2025,7,5.52188274153592
15,blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,42,27,0.21739130119722752,0.012488687780545033,0.0037385972783011813,0.03962025316455696,0.01734354017714326,0.0037385972783011813,313,744,2025,7,5.52188274153592
16,blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,46,10,0.6428571313775513,0.011447260831674721,0.0031879194630872482,0.037473385379701914,0.016264521937115663,0.0031879194630872482,264,650,1860,4,5.498154981549815
17,blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,42,10,0.6153846035502961,0.010701790489668286,0.0036188178528347406,0.04307198131114031,0.01867631966559002,0.0036188178528347406,295,629,1807,1,5.55311004784689
18,blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,66,6,0.8333333217592594,0.010072747620303196,0.0037045352492141893,0.038882597206493015,0.017034852982282883,0.0037045352492141893,412,934,2792,5,5.289786223277909
19,blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,9,0,0.9999998888889013,0.005148741415818798,0.0031360250882007056,0.028357235984354627,0.012597304429022134,0.0031360250882007056,87,253,803,1,4.953398058252427
20,blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,27,44,-0.23943661634596317,0.015756768749277235,0.0019510464703795672,0.042105263157894736,0.01762252385130972,0.0019510464703795672,280,606,1789,6,5.582178217821782
21,blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,15,9,0.24999998958333375,0.01635991818925704,0.0029702970297029703,0.030053519967064634,0.013209526798707042,0.0029702970297029703,73,208,644,5,4.950980392156863
22,blackassign0023,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,41,14,0.4909090819834713,0.010725429015069144,0.0014697236919459142,0.0339128305582762,0.014153021700088848,0.0014697236919459142,277,759,2150,7,4.9919295671313275
23,blackassign0024,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,23,3,0.7692307396449716,0.01106382978252603,0.0024339360222531293,0.040619520748100525,0.017221382708141462,0.0024339360222531293,139,324,907,1,5.267399267399267
24,blackassign0025,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,20,9,0.37931033174791956,0.007714817768631334,0.003105590062111801,0.028532376559029557,0.012655186648456544,0.003105590062111801,167,589,1530,2,4.758620689655173
25,blackassign0026,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,29,14,0.3488372011898325,0.011321748285591958,0.002193944712593243,0.035543278084714545,0.015094889118923116,0.002193944712593243,193,538,1444,1,5.245109321058688
26,blackassign0027,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,38,24,0.22580644797086374,0.01442867116257187,0.0013123359580052493,0.026450742240215923,0.01110523127928847,0.0013123359580052493,196,702,1936,25,4.642802741812643
27,blackassign0028,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,38,26,0.18749999707031256,0.0137693631639911,0.002929014472777395,0.03651644689175482,0.015778184545812885,0.002929014472777395,252,626,1769,10,5.339466421343146
28,blackassign0029,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,74,33,0.3831775665123592,0.012345679010921233,0.0032868525896414345,0.04156437822737662,0.01794049232680722,0.0032868525896414345,491,1131,3147,1,5.662718556119572
29,blackassign0030,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,65,37,0.27450980123029606,0.02094886013124895,0.0025118203309692673,0.027291641169991433,0.01192138460038428,0.0025118203309692673,223,753,2123,6,4.8377412437455325
30,blackassign0031,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,72,33,0.3714285678911565,0.014185355307459421,0.0029686641011544804,0.03877910752388904,0.016699108650017412,0.0029686641011544804,418,986,2932,2,5.404040404040404
31,blackassign0032,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,71,24,0.49473683689750697,0.017508293398911114,0.003939075630252101,0.03020097772949484,0.013656021343898778,0.003939075630252101,278,869,2434,17,4.814159292035399
32,blackassign0033,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,56,24,0.39999999500000005,0.012128562763473535,0.0034989503149055285,0.03176149649259548,0.014104178723000403,0.0034989503149055285,326,958,2734,14,5.073372781065089
33,blackassign0034,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,53,24,0.37662337173216404,0.016982796643806176,0.0026135249918327343,0.030871753025975793,0.01339411120712341,0.0026135249918327343,227,658,1937,16,5.009819967266775
34,blackassign0035,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,27,12,0.384615374753452,0.01380042462356673,0.00218161985274066,0.026854802002730997,0.011614568742188663,0.00218161985274066,118,404,1171,7,5.050964187327824
35,blackassign0036,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0,0,0.0,0.0,0.047619047619047616,0.0,0.01904761904761905,0.047619047619047616,0,5,14,0,4.2
36,blackassign0037,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,42,13,0.5272727176859506,0.02190362404543862,0.002385211687537269,0.032082922013820334,0.013787253480543042,0.002385211687537269,130,389,1043,0,4.80515759312321
37,blackassign0038,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,77,40,0.31623931353641616,0.014711429647339189,0.0026495079485238456,0.03295061340044039,0.014240048539585696,0.0026495079485238456,419,1190,3433,9,4.924510717614166
38,blackassign0039,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,55,61,-0.05172413748513675,0.015528781791763214,0.0024426508071367886,0.03456548782655056,0.01480325545347494,0.0024426508071367886,389,1085,2966,1,5.1313351498637605
39,blackassign0040,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,44,19,0.3968253905265811,0.012350519503558022,0.0051968503937007875,0.04028719585161548,0.018193618498126507,0.0051968503937007875,303,674,1998,10,5.4319931565440545
40,blackassign0041,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,34,24,0.17241379013079672,0.011803011800609886,0.00330742516950554,0.032804962095106825,0.014444954905844945,0.00330742516950554,238,737,1930,6,5.018257261410788
41,blackassign0042,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,69,24,0.4838709625390219,0.016909090906016527,0.004304887313243859,0.028813914501257334,0.013247520725800477,0.004304887313243859,275,829,2540,20,4.8070602556299455
